{ INSTALL SCRIPT FOR 'MICRO MACHINES' PC }

{ VERSION : 9/9/94 }

PRINT ""
PRINT "THIS PROGRAM WILL INSTALL A DOS VERSION OF 'MICRO MACHINES' TO HARD DISK"
PRINT ""
PRINT ""
PRINT "IF YOU WANT TO INSTALL THE WINDOWS VERSION THEN PLEASE DO THE FOLLOWING :"
PRINT ""
PRINT "         - PRESS 'N' TO THE FOLLOWING PROMPT"
PRINT "         - RUN WINDOWS AS NORMAL"
PRINT "         - CHOOSE 'RUN' FROM THE 'FILE' MENU OF PROGRAM MANAGER"
PRINT "         - TYPE 'A:\SETUP.EXE'"
PRINT ""
PRINT ""
PRINT "YOU WILL NEED APROXIMATELY 700,000 BYTES FREE HARD DISK SPACE."
PRINT ""
PRINT "DO YOU WISH TO CONTINUE WITH THIS INSTALL ?"
PRINT ""
PRINT "PRESS Y TO CONTINUE OR N TO ABORT."
PRINT ""

CONFIRM DONTINSTALL


PRINT ""
PRINT "PLEASE ENTER THE PATH ON THE HARD DISK TO INSTALL TO (IE C:\MICROM)"
PRINT ""

INPUTPATH C:\MICROM

MAKEDIR GAME1

COPYFILE ANTIFONT.BIN
COPYFILE BITSFILE.PH0
COPYFILE COMPRESS.PI0
COPYFILE COMPRESS.PI1
COPYFILE COMPRESS.PI2
COPYFILE COMPRESS.PI3
COPYFILE COMPRESS.PI4
COPYFILE COMPRESS.PI5
COPYFILE COMPRESS.PI6
COPYFILE DRIVER0.BIN
COPYFILE DRIVER1.BIN
COPYFILE DRIVER2.BIN
COPYFILE FONT.BIN
COPYFILE GFX1.GFX
COPYFILE INTRO.PAL
COPYFILE MICRO.COM
COPYFILE SM.EXE
COPYFILE MICRO.EXE
COPYFILE GAME1\CHEATS.BIN
COPYFILE GAME1\INTRO.PAL
COPYFILE GAME1\ROUND1.COL
COPYFILE GAME1\ROUND1.DIR
COPYFILE GAME1\ROUND1.PAL
COPYFILE GAME1\ROUND11.MAP
COPYFILE GAME1\ROUND11B.BRK
COPYFILE GAME1\ROUND12.MAP
COPYFILE GAME1\ROUND12B.BRK
COPYFILE GAME1\ROUND13.MAP
COPYFILE GAME1\ROUND13B.BRK
COPYFILE GAME1\ROUND14.MAP
COPYFILE GAME1\ROUND14B.BRK
COPYFILE GAME1\ROUND1BR.CT
COPYFILE GAME1\ROUND1BR.LEV
COPYFILE GAME1\ROUND1BR.PR0
COPYFILE GAME1\ROUND1BR.PR1
